WARNING : Using CLI version 2.37.1 but project's `requirements.txt`
WARNING : is configured to use 0.8.3. Consider either installing
WARNING : CLI version 0.8.3 or running `pretext update`
WARNING : to update `requirements.txt` and other managed files to match 2.37.1.
INFO    : Building target web
INFO    : XSL conversion of /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/source/main.ptx by /home/Armstrong/.ptx/2.37.1/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /home/Armstrong/.ptx/2.37.1/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : Generating any needed assets.
INFO    : Finished generating assets.

INFO    : Preparing to build into /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/output/web.
INFO    : discovering source file's directory name: /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/source
INFO    : verifying and expanding input directory: /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/source/../generated-assets
INFO    : input directory expanded to absolute path: /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/generated-assets
INFO    : verifying and expanding input directory: /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/source/../assets
INFO    : input directory expanded to absolute path: /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/assets
INFO    : discovering source file's directory name: /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/source
INFO    : XSL conversion of /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/source/main.ptx by /home/Armstrong/.ptx/2.37.1/core/xsl/utilities/report-publisher-variables.xsl
INFO    : successful application of /home/Armstrong/.ptx/2.37.1/core/xsl/utilities/report-publisher-variables.xsl
INFO    : Downloading rs services file from https://runestone.academy/cdn/runestone/latest/webpack_static_imports.xml.
INFO    : Runestone Services via online CDN query: version 7.12.2
INFO    : Downloading Runestone Services, version 7.12.2
INFO    : Extracting Runestone Services from archive file
INFO    : Building custom css theme: theme-default-modern
INFO    : converting /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/source/main.ptx to HTML in /tmp/ptx-r0mw6vhs
INFO    : XSL conversion of /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/source/main.ptx by /home/Armstrong/.ptx/2.37.1/core/xsl/pretext-html.xsl
INFO    : messages from the log for XSL processing:
ERROR   : * PTX:ERROR:      The @xml:id "chisq.test" is invalid.  Use only letters, numbers, hyphens and underscores.
WARNING : * PTX:WARNING: There are apparent XML elements in locations that should be text only (1 times).
WARNING : * PTX:WARNING: There is an apparent XML element (<c>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    : *              located within: "meta_frontmatter" (xml:id)
INFO    : * --------------
WARNING : * PTX:DEPRECATE: (2024-11-19) program/input now should be program/code. An automatic correction will be attempted. (786 times)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code (Generated by R-Instat)" (title)
INFO    : *              located within: "R Code (Generated by R-Instat)" (title)
INFO    : *              located within: "R Code (Generated by R-Instat)" (title)
INFO    : *              located within: "R Code (Generated by R-Instat)" (title)
INFO    : *              located within: "R Code (Generated by R-Instat)" (title)
INFO    : *              located within: "R Code (Generated by R-Instat)" (title)
INFO    : *              located within: "R Code (Generated by R-Instat)" (title)
INFO    : *              located within: "R Code (Generated by R-Instat)" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "listing-hello-r" (xml:id)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "listing-itng-script" (xml:id)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "ciplots" (xml:id), "Plotting confidence intervals in R" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
INFO    : *              located within: "R Code" (title)
